ruta,carpeta_principal,extension,bytes
modulos/02_fundamentos_ampl/guias/05_exportacion_resultados.md,modulos,.md,553
modulos/02_fundamentos_ampl/guias/05_importacion_excel_csv.md,modulos,.md,889
modulos/02_fundamentos_ampl/guias/06_errores_frecuentes.md,modulos,.md,736
modulos/02_fundamentos_ampl/guias/07_depuracion_modelos.md,modulos,.md,951
modulos/02_fundamentos_ampl/guias/README.md,modulos,.md,523
modulos/02_fundamentos_ampl/notebooks/01_amplpy_pandas_excel.ipynb,modulos,.ipynb,1681
modulos/02_fundamentos_ampl/plantillas/amplpy_pandas_excel.py,modulos,.py,667
modulos/02_fundamentos_ampl/plantillas/control_flujo/for_escenarios.run,modulos,.run,492
modulos/02_fundamentos_ampl/plantillas/control_flujo/if_validacion.run,modulos,.run,356
modulos/02_fundamentos_ampl/plantillas/control_flujo/repeat_while_sensibilidad.run,modulos,.run,521
modulos/02_fundamentos_ampl/plantillas/excel_export/dispatch_export_csv.run,modulos,.run,203
modulos/02_fundamentos_ampl/plantillas/excel_export/export_resultados.run,modulos,.run,116
modulos/02_fundamentos_ampl/plantillas/excel_read/dispatch_excel_read.run,modulos,.run,385
modulos/02_fundamentos_ampl/plantillas/excel_read/pintura_excel_read.run,modulos,.run,326
modulos/02_fundamentos_ampl/plantillas/pintura/pintura.dat,modulos,.dat,142
modulos/02_fundamentos_ampl/plantillas/pintura/pintura.mod,modulos,.mod,221
modulos/02_fundamentos_ampl/plantillas/pintura/pintura.run,modulos,.run,100
modulos/02_fundamentos_ampl/plantillas/python/amplpy_dispatch_workflow.py,modulos,.py,599
modulos/02_fundamentos_ampl/plantillas/python/excel_to_dat_dispatch.py,modulos,.py,1142
modulos/02_fundamentos_ampl/plantillas/transporte/transporte.dat,modulos,.dat,176
modulos/02_fundamentos_ampl/plantillas/transporte/transporte.mod,modulos,.mod,337
modulos/02_fundamentos_ampl/plantillas/transporte/transporte.run,modulos,.run,101
modulos/03_operacion_corto_plazo/README.md,modulos,.md,1070
modulos/03_operacion_corto_plazo/actividades/README.md,modulos,.md,387
modulos/03_operacion_corto_plazo/actividades/actividad_02__operacion_de_corto_plazo.md,modulos,.md,408
modulos/03_operacion_corto_plazo/ampl/01_despacho_economico/dispatch.dat,modulos,.dat,200
modulos/03_operacion_corto_plazo/ampl/01_despacho_economico/dispatch.mod,modulos,.mod,471
modulos/03_operacion_corto_plazo/ampl/01_despacho_economico/dispatch.run,modulos,.run,358
modulos/03_operacion_corto_plazo/ampl/02_despacho_por_tramos/dispatch_blocks.dat,modulos,.dat,242
modulos/03_operacion_corto_plazo/ampl/02_despacho_por_tramos/dispatch_blocks.mod,modulos,.mod,363
modulos/03_operacion_corto_plazo/ampl/02_despacho_por_tramos/dispatch_blocks.run,modulos,.run,110
modulos/03_operacion_corto_plazo/ampl/03_unit_commitment/uc.dat,modulos,.dat,393
modulos/03_operacion_corto_plazo/ampl/03_unit_commitment/uc.mod,modulos,.mod,1291
modulos/03_operacion_corto_plazo/ampl/03_unit_commitment/uc.run,modulos,.run,271
modulos/03_operacion_corto_plazo/ampl/04_hidrotermico_simple/hydrothermal.dat,modulos,.dat,332
modulos/03_operacion_corto_plazo/ampl/04_hidrotermico_simple/hydrothermal.mod,modulos,.mod,1142
modulos/03_operacion_corto_plazo/ampl/04_hidrotermico_simple/hydrothermal.run,modulos,.run,140
modulos/03_operacion_corto_plazo/datos/cascada_afluencias.csv,modulos,.csv,50
modulos/03_operacion_corto_plazo/datos/cascada_embalses.csv,modulos,.csv,98
modulos/03_operacion_corto_plazo/datos/cascada_upstream.csv,modulos,.csv,30
modulos/03_operacion_corto_plazo/datos/ed_demanda.csv,modulos,.csv,39
modulos/03_operacion_corto_plazo/datos/ed_generadores.csv,modulos,.csv,73
modulos/03_operacion_corto_plazo/datos/ed_perdidas_B.csv,modulos,.csv,132
modulos/03_operacion_corto_plazo/datos/ed_perdidas_demanda.csv,modulos,.csv,39
modulos/03_operacion_corto_plazo/datos/ed_perdidas_generadores.csv,modulos,.csv,75
modulos/03_operacion_corto_plazo/datos/ed_tramos.csv,modulos,.csv,89
modulos/03_operacion_corto_plazo/datos/ed_tramos_demanda.csv,modulos,.csv,39
modulos/03_operacion_corto_plazo/datos/hidrotermico_demanda_afluencia.csv,modulos,.csv,70
modulos/03_operacion_corto_plazo/datos/hidrotermico_didactico.csv,modulos,.csv,57
modulos/03_operacion_corto_plazo/datos/hidrotermico_hidro.csv,modulos,.csv,74
modulos/03_operacion_corto_plazo/datos/hidrotermico_termicas.csv,modulos,.csv,47
modulos/03_operacion_corto_plazo/datos/hidrotermico_voll.csv,modulos,.csv,43
modulos/03_operacion_corto_plazo/datos/operacion_3_generadores.csv,modulos,.csv,60
modulos/03_operacion_corto_plazo/datos/uc_demanda_reserva.csv,modulos,.csv,87
modulos/03_operacion_corto_plazo/datos/uc_unidades.csv,modulos,.csv,153
modulos/03_operacion_corto_plazo/figuras/01_curva_demanda_reserva.svg,modulos,.svg,1150
modulos/03_operacion_corto_plazo/figuras/02_orden_merito_con_demanda.png,modulos,.png,42275
modulos/03_operacion_corto_plazo/figuras/02_orden_merito_costo_marginal.svg,modulos,.svg,1164
modulos/03_operacion_corto_plazo/figuras/03_unit_commitment_cronograma.png,modulos,.png,27013
modulos/03_operacion_corto_plazo/figuras/03_unit_commitment_timeline.svg,modulos,.svg,1111
modulos/03_operacion_corto_plazo/figuras/04_balance_embalse.svg,modulos,.svg,1273
modulos/03_operacion_corto_plazo/modelos/01_despacho_economico_uninodal.md,modulos,.md,2927
modulos/03_operacion_corto_plazo/modelos/02_despacho_economico_por_tramos.md,modulos,.md,3098
modulos/03_operacion_corto_plazo/modelos/03_despacho_con_perdidas.md,modulos,.md,3547
modulos/03_operacion_corto_plazo/modelos/04_compromiso_unidades_termicas.md,modulos,.md,4409
modulos/03_operacion_corto_plazo/modelos/05_despacho_hidrotermico_simple.md,modulos,.md,4358
modulos/03_operacion_corto_plazo/modelos/06_operacion_cascada_hidroelectrica.md,modulos,.md,3809
modulos/03_operacion_corto_plazo/modelos/README.md,modulos,.md,899
modulos/03_operacion_corto_plazo/notebooks/01_visualizacion.ipynb,modulos,.ipynb,715
modulos/03_operacion_corto_plazo/teoria/01_costos_operativos_generacion.md,modulos,.md,1375
modulos/03_operacion_corto_plazo/teoria/02_despacho_economico_costo_marginal.md,modulos,.md,1333
modulos/03_operacion_corto_plazo/teoria/03_costos_cuadraticos_y_tramos.md,modulos,.md,862
modulos/03_operacion_corto_plazo/teoria/04_unit_commitment_reservas_rampas.md,modulos,.md,1056
modulos/03_operacion_corto_plazo/teoria/05_hidrotermico_valor_agua.md,modulos,.md,1021
modulos/03_operacion_corto_plazo/teoria/06_voll_energia_no_servida.md,modulos,.md,907
modulos/04_opf_flujo_optimo_potencia/README.md,modulos,.md,522
modulos/04_opf_flujo_optimo_potencia/actividades/README.md,modulos,.md,387
modulos/04_opf_flujo_optimo_potencia/actividades/actividad_03__flujo_optimo_de_potencia.md,modulos,.md,408
modulos/04_opf_flujo_optimo_potencia/ampl/01_opf_dc/opf_dc.dat,modulos,.dat,339
modulos/04_opf_flujo_optimo_potencia/ampl/01_opf_dc/opf_dc.mod,modulos,.mod,819
modulos/04_opf_flujo_optimo_potencia/ampl/01_opf_dc/opf_dc.run,modulos,.run,253
modulos/04_opf_flujo_optimo_potencia/datos/ieee_14_barras_resumen.csv,modulos,.csv,49
modulos/04_opf_flujo_optimo_potencia/datos/opf_ac_barras.csv,modulos,.csv,99
modulos/04_opf_flujo_optimo_potencia/datos/opf_ac_generadores.csv,modulos,.csv,105
modulos/04_opf_flujo_optimo_potencia/datos/opf_ac_lineas.csv,modulos,.csv,132
modulos/04_opf_flujo_optimo_potencia/datos/opf_ac_parametros.csv,modulos,.csv,53
modulos/04_opf_flujo_optimo_potencia/datos/opf_dc_barras.csv,modulos,.csv,35
modulos/04_opf_flujo_optimo_potencia/datos/opf_dc_didactico.csv,modulos,.csv,80
modulos/04_opf_flujo_optimo_potencia/datos/opf_dc_generadores.csv,modulos,.csv,70
modulos/04_opf_flujo_optimo_potencia/datos/opf_dc_lineas.csv,modulos,.csv,84
modulos/04_opf_flujo_optimo_potencia/datos/opf_dc_parametros.csv,modulos,.csv,55
modulos/04_opf_flujo_optimo_potencia/figuras/01_red_barras_lineas.svg,modulos,.svg,1289
modulos/04_opf_flujo_optimo_potencia/figuras/02_balance_nodal.svg,modulos,.svg,1106
modulos/04_opf_flujo_optimo_potencia/figuras/02_red_3_barras_con_flujos.svg,modulos,.svg,1470
modulos/04_opf_flujo_optimo_potencia/figuras/03_flujo_dc_angulos.svg,modulos,.svg,1109
modulos/04_opf_flujo_optimo_potencia/figuras/04_comparacion_dc_ac.svg,modulos,.svg,1127
modulos/04_opf_flujo_optimo_potencia/modelos/01_flujo_optimo_potencia_dc.md,modulos,.md,4375
modulos/04_opf_flujo_optimo_potencia/modelos/02_flujo_optimo_potencia_ac.md,modulos,.md,4855
modulos/04_opf_flujo_optimo_potencia/modelos/README.md,modulos,.md,340
modulos/04_opf_flujo_optimo_potencia/notebooks/01_visualizacion.ipynb,modulos,.ipynb,719
modulos/04_opf_flujo_optimo_potencia/teoria/01_opf_dc_balance_nodal.md,modulos,.md,824
modulos/04_opf_flujo_optimo_potencia/teoria/02_congestion_precios_sombra.md,modulos,.md,743
modulos/05_proyeccion_demanda/README.md,modulos,.md,501
modulos/05_proyeccion_demanda/actividades/README.md,modulos,.md,392
modulos/05_proyeccion_demanda/actividades/actividad_04__proyeccion_de_demanda.md,modulos,.md,405
modulos/05_proyeccion_demanda/datos/demanda_gep.csv,modulos,.csv,237
modulos/05_proyeccion_demanda/datos/demanda_historica.csv,modulos,.csv,145
modulos/05_proyeccion_demanda/datos/demanda_historica_completa.csv,modulos,.csv,237
modulos/05_proyeccion_demanda/datos/demanda_proyectada_escenarios.csv,modulos,.csv,237
modulos/05_proyeccion_demanda/datos/demanda_regresion.csv,modulos,.csv,237
modulos/05_proyeccion_demanda/datos/demanda_series_tiempo.csv,modulos,.csv,145
modulos/05_proyeccion_demanda/datos/demanda_tnep.csv,modulos,.csv,171
modulos/05_proyeccion_demanda/datos/plantilla_demanda_proyectada.csv,modulos,.csv,78
modulos/05_proyeccion_demanda/datos/variables_socioeconomicas.csv,modulos,.csv,140
modulos/05_proyeccion_demanda/figuras/01_energia_vs_pico.svg,modulos,.svg,1141
modulos/05_proyeccion_demanda/figuras/02_tendencia_estacionalidad.svg,modulos,.svg,1108
modulos/05_proyeccion_demanda/figuras/03_metricas_validacion.svg,modulos,.svg,1094
modulos/05_proyeccion_demanda/figuras/04_escenarios_demanda.png,modulos,.png,86181
modulos/05_proyeccion_demanda/figuras/04_escenarios_demanda.svg,modulos,.svg,1088
modulos/05_proyeccion_demanda/modelos/01_exploracion_demanda.md,modulos,.md,3328
modulos/05_proyeccion_demanda/modelos/02_regresion_demanda.md,modulos,.md,3327
modulos/05_proyeccion_demanda/modelos/03_series_tiempo.md,modulos,.md,3068
modulos/05_proyeccion_demanda/modelos/04_escenarios_exportacion.md,modulos,.md,3237
modulos/05_proyeccion_demanda/modelos/README.md,modulos,.md,707
modulos/05_proyeccion_demanda/notebooks/01_exploracion_demanda.ipynb,modulos,.ipynb,1248
modulos/05_proyeccion_demanda/notebooks/02_regresion_demanda.ipynb,modulos,.ipynb,1246
modulos/05_proyeccion_demanda/notebooks/03_series_tiempo_arima_sarimax.ipynb,modulos,.ipynb,1242
modulos/05_proyeccion_demanda/notebooks/04_escenarios_demanda_exportacion.ipynb,modulos,.ipynb,1250
modulos/05_proyeccion_demanda/python/demand_projection_basic.py,modulos,.py,787
modulos/05_proyeccion_demanda/python/export_demand_to_ampl_dat.py,modulos,.py,708
modulos/05_proyeccion_demanda/teoria/01_demanda_energia_pico_perfiles.md,modulos,.md,743
modulos/05_proyeccion_demanda/teoria/02_modelos_escenarios_validacion.md,modulos,.md,733
modulos/06_tnep_expansion_transmision/README.md,modulos,.md,531
modulos/06_tnep_expansion_transmision/actividades/README.md,modulos,.md,389
modulos/06_tnep_expansion_transmision/actividades/actividad_05__expansion_de_transmision.md,modulos,.md,409
modulos/06_tnep_expansion_transmision/ampl/01_tnep_transporte/tnep_transport.dat,modulos,.dat,355
modulos/06_tnep_expansion_transmision/ampl/01_tnep_transporte/tnep_transport.mod,modulos,.mod,900
modulos/06_tnep_expansion_transmision/ampl/01_tnep_transporte/tnep_transport.run,modulos,.run,133
modulos/06_tnep_expansion_transmision/ampl/02_tnep_dc/tnep_dc.dat,modulos,.dat,433
modulos/06_tnep_expansion_transmision/ampl/02_tnep_dc/tnep_dc.mod,modulos,.mod,1450
modulos/06_tnep_expansion_transmision/ampl/02_tnep_dc/tnep_dc.run,modulos,.run,126
modulos/06_tnep_expansion_transmision/datos/garver_tnep_base.csv,modulos,.csv,79
modulos/06_tnep_expansion_transmision/datos/tnep_anios.csv,modulos,.csv,53
modulos/06_tnep_expansion_transmision/datos/tnep_barras.csv,modulos,.csv,65
modulos/06_tnep_expansion_transmision/datos/tnep_corredores.csv,modulos,.csv,253
modulos/06_tnep_expansion_transmision/datos/tnep_parametros.csv,modulos,.csv,55
modulos/06_tnep_expansion_transmision/figuras/01_red_base_candidatos_garver.svg,modulos,.svg,1789
modulos/06_tnep_expansion_transmision/figuras/01_red_existente_candidatos.svg,modulos,.svg,1121
modulos/06_tnep_expansion_transmision/figuras/02_transporte_vs_dc.svg,modulos,.svg,1147
modulos/06_tnep_expansion_transmision/figuras/03_big_m_disyuntivo.svg,modulos,.svg,1096
modulos/06_tnep_expansion_transmision/figuras/04_expansion_multietapa.svg,modulos,.svg,1090
modulos/06_tnep_expansion_transmision/modelos/01_modelo_transporte_expansion_transmision.md,modulos,.md,4649
modulos/06_tnep_expansion_transmision/modelos/02_modelo_constructivo_refuerzo_red.md,modulos,.md,4756
modulos/06_tnep_expansion_transmision/modelos/03_modelo_dc_expansion_transmision.md,modulos,.md,4743
modulos/06_tnep_expansion_transmision/modelos/04_modelo_hibrido_expansion_transmision.md,modulos,.md,4709
modulos/06_tnep_expansion_transmision/modelos/05_modelo_lineal_disyuntivo_expansion_transmision.md,modulos,.md,4877
modulos/06_tnep_expansion_transmision/modelos/06_modelo_multietapa_expansion_transmision.md,modulos,.md,4943
modulos/06_tnep_expansion_transmision/modelos/README.md,modulos,.md,714
modulos/06_tnep_expansion_transmision/notebooks/01_visualizacion.ipynb,modulos,.ipynb,720
modulos/06_tnep_expansion_transmision/teoria/01_modelo_transporte_tnep.md,modulos,.md,709
modulos/06_tnep_expansion_transmision/teoria/02_dc_tnep_big_m_multietapa.md,modulos,.md,670
modulos/07_gep_expansion_generacion/README.md,modulos,.md,537
modulos/07_gep_expansion_generacion/actividades/README.md,modulos,.md,387
modulos/07_gep_expansion_generacion/actividades/actividad_06__expansion_de_generacion.md,modulos,.md,408
modulos/07_gep_expansion_generacion/ampl/01_gep_estatico/gep_static.dat,modulos,.dat,630
modulos/07_gep_expansion_generacion/ampl/01_gep_estatico/gep_static.mod,modulos,.mod,1023
modulos/07_gep_expansion_generacion/ampl/01_gep_estatico/gep_static.run,modulos,.run,279
modulos/07_gep_expansion_generacion/ampl/02_gep_multianual/gep_multiyear.dat,modulos,.dat,1238
modulos/07_gep_expansion_generacion/ampl/02_gep_multianual/gep_multiyear.mod,modulos,.mod,1270
modulos/07_gep_expansion_generacion/ampl/02_gep_multianual/gep_multiyear.run,modulos,.run,308
modulos/07_gep_expansion_generacion/datos/bloques_carga.csv,modulos,.csv,71
modulos/07_gep_expansion_generacion/datos/gep_anios.csv,modulos,.csv,73
modulos/07_gep_expansion_generacion/datos/gep_bloques.csv,modulos,.csv,70
modulos/07_gep_expansion_generacion/datos/gep_parametros.csv,modulos,.csv,110
modulos/07_gep_expansion_generacion/datos/gep_tecnologias.csv,modulos,.csv,199
modulos/07_gep_expansion_generacion/datos/tecnologias_generacion.csv,modulos,.csv,137
modulos/07_gep_expansion_generacion/figuras/01_demanda_futura_energia_pico.svg,modulos,.svg,1101
modulos/07_gep_expansion_generacion/figuras/02_curva_duracion_carga.svg,modulos,.svg,1084
modulos/07_gep_expansion_generacion/figuras/02_curva_duracion_y_bloques.png,modulos,.png,44408
modulos/07_gep_expansion_generacion/figuras/03_screening_curve.png,modulos,.png,58575
modulos/07_gep_expansion_generacion/figuras/03_screening_curve.svg,modulos,.svg,1102
modulos/07_gep_expansion_generacion/figuras/04_reserva_firme.svg,modulos,.svg,1119
modulos/07_gep_expansion_generacion/modelos/01_modelo_gep_estatico_capacidad.md,modulos,.md,4799
modulos/07_gep_expansion_generacion/modelos/02_modelo_gep_bloques_carga.md,modulos,.md,4764
modulos/07_gep_expansion_generacion/modelos/03_modelo_gep_multianual.md,modulos,.md,5004
modulos/07_gep_expansion_generacion/modelos/README.md,modulos,.md,458
modulos/07_gep_expansion_generacion/notebooks/01_visualizacion.ipynb,modulos,.ipynb,718
modulos/07_gep_expansion_generacion/teoria/01_costos_inversion_crf_lcoe.md,modulos,.md,678
modulos/07_gep_expansion_generacion/teoria/02_gep_bloques_reserva_multianual.md,modulos,.md,673
presentacion_principal/00_presentacion_general_curso.md,presentacion_principal,.md,1877
presentacion_principal/00_presentacion_general_curso.tex,presentacion_principal,.tex,2006
presentacion_principal/README.md,presentacion_principal,.md,564
referencias/1_4_parametros_tecnicos_economicos_planificacion_sep.pdf,referencias,.pdf,580237
scripts/verificar_paquete.py,scripts,.py,915
